[dotenv@17.2.3] injecting env (15) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
🚀 SEO Migration & Search Index Sync
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📡 Fetching published spirit IDs...
[Firestore] Fetching Spirit Detail: mfds-202500863339
[Firestore] Fetching Spirit Detail: mfds-202500856749
[Firestore] Fetching Spirit Detail: mfds-202500857928
[Firestore] Fetching Spirit Detail: mfds-202500859089
[Firestore] Fetching Spirit Detail: mfds-202500856618
[Firestore] Fetching Spirit Detail: mfds-202500856745
[Firestore] Fetching Spirit Detail: mfds-202500862211
[Firestore] Fetching Spirit Detail: mfds-202500859489
[Firestore] Fetching Spirit Detail: mfds-202500862571
[Firestore] Fetching Spirit Detail: mfds-202500863060
[Firestore] Fetching Spirit Detail: mfds-202500857577
[Firestore] Fetching Spirit Detail: mfds-202500856513
[Firestore] Fetching Spirit Detail: mfds-202500856038
[Firestore] Fetching Spirit Detail: mfds-202500857826
[Firestore] Fetching Spirit Detail: mfds-202500857991
[Firestore] Fetching Spirit Detail: mfds-202500862659
[Firestore] Fetching Spirit Detail: mfds-202500856442
[Firestore] Fetching Spirit Detail: mfds-202500856480
[Firestore] Fetching Spirit Detail: mfds-202500857912
[Firestore] Fetching Spirit Detail: mfds-202500862824
[Firestore] Fetching Spirit Detail: mfds-202500858251
[Firestore] Fetching Spirit Detail: mfds-202500857954
[Firestore] Fetching Spirit Detail: mfds-202500858009
[Firestore] Fetching Spirit Detail: mfds-202500859474
[Firestore] Fetching Spirit Detail: mfds-202500859041
[bulkUpdateSEOData] Successfully committed 100 SEO updates (200 ops)
   ✅ Committed 1000/1830 items...
⏳ Processing batch 21... (50 items)
[Firestore] Fetching Spirit Detail: mfds-202500863373
[Firestore] Fetching Spirit Detail: mfds-202500866403
[Firestore] Fetching Spirit Detail: mfds-202500866962
[Firestore] Fetching Spirit Detail: mfds-202500864884
[Firestore] Fetching Spirit Detail: mfds-202500866178
[Firestore] Fetching Spirit Detail: mfds-202500863406
[Firestore] Fetching Spirit Detail: mfds-202500866219
[Firestore] Fetching Spirit Detail: mfds-202500867070
[Firestore] Fetching Spirit Detail: mfds-202500867389
[Firestore] Fetching Spirit Detail: mfds-202500867931
[Firestore] Fetching Spirit Detail: mfds-202500869690
[Firestore] Fetching Spirit Detail: mfds-202500867000
[Firestore] Fetching Spirit Detail: mfds-202500869455
[Firestore] Fetching Spirit Detail: mfds-202500867053
[Firestore] Fetching Spirit Detail: mfds-202500867869
[Firestore] Fetching Spirit Detail: mfds-202500866474
[Firestore] Fetching Spirit Detail: mfds-202500869721
[Firestore] Fetching Spirit Detail: mfds-202500863564
[Firestore] Fetching Spirit Detail: mfds-202500869447
[Firestore] Fetching Spirit Detail: mfds-202500867985
[Firestore] Fetching Spirit Detail: mfds-202500866346
[Firestore] Fetching Spirit Detail: mfds-202500866162
[Firestore] Fetching Spirit Detail: mfds-202500867490
[Firestore] Fetching Spirit Detail: mfds-202500867564
[Firestore] Fetching Spirit Detail: mfds-202500867117
[Firestore] Fetching Spirit Detail: mfds-202500867097
[Firestore] Fetching Spirit Detail: mfds-202500869575
[Firestore] Fetching Spirit Detail: mfds-202500866199
[Firestore] Fetching Spirit Detail: mfds-202500867536
[Firestore] Fetching Spirit Detail: mfds-202500867591
[Firestore] Fetching Spirit Detail: mfds-202500869833
[Firestore] Fetching Spirit Detail: mfds-202500869856
[Firestore] Fetching Spirit Detail: mfds-202500867114
[Firestore] Fetching Spirit Detail: mfds-202500866704
[Firestore] Fetching Spirit Detail: mfds-202500866366
[Firestore] Fetching Spirit Detail: mfds-202500869876
[Firestore] Fetching Spirit Detail: mfds-202500867331
[Firestore] Fetching Spirit Detail: mfds-202500867073
[Firestore] Fetching Spirit Detail: mfds-202500869966
[Firestore] Fetching Spirit Detail: mfds-202500867173
[Firestore] Fetching Spirit Detail: mfds-202500867579
[Firestore] Fetching Spirit Detail: mfds-202500869579
[Firestore] Fetching Spirit Detail: mfds-202500867501
[Firestore] Fetching Spirit Detail: mfds-202500869500
[Firestore] Fetching Spirit Detail: mfds-202500869444
[Firestore] Fetching Spirit Detail: mfds-202500867088
[Firestore] Fetching Spirit Detail: mfds-202500869883
[Firestore] Fetching Spirit Detail: mfds-202500869931
[Firestore] Fetching Spirit Detail: mfds-202500869920
[Firestore] Fetching Spirit Detail: mfds-202500867880
⏳ Processing batch 22... (50 items)
[Firestore] Fetching Spirit Detail: mfds-202500870291
[Firestore] Fetching Spirit Detail: mfds-202500870283
[Firestore] Fetching Spirit Detail: mfds-202500870373
[Firestore] Fetching Spirit Detail: mfds-202500870269
[Firestore] Fetching Spirit Detail: mfds-202500870616
[Firestore] Fetching Spirit Detail: mfds-202500870347
[Firestore] Fetching Spirit Detail: mfds-202500870744
[Firestore] Fetching Spirit Detail: mfds-202500870322
[Firestore] Fetching Spirit Detail: mfds-202500871194
[Firestore] Fetching Spirit Detail: mfds-202500870243
[Firestore] Fetching Spirit Detail: mfds-202500870589
[Firestore] Fetching Spirit Detail: mfds-202500872060
[Firestore] Fetching Spirit Detail: mfds-202500874239
[Firestore] Fetching Spirit Detail: mfds-202500874370
[Firestore] Fetching Spirit Detail: mfds-202500874243
[Firestore] Fetching Spirit Detail: mfds-202500872785
[Firestore] Fetching Spirit Detail: mfds-202500872797
[Firestore] Fetching Spirit Detail: mfds-202500871517
[Firestore] Fetching Spirit Detail: mfds-202500870381
[Firestore] Fetching Spirit Detail: mfds-202500871143
[Firestore] Fetching Spirit Detail: mfds-202500870970
[Firestore] Fetching Spirit Detail: mfds-202500871611
[Firestore] Fetching Spirit Detail: mfds-202500874268
[Firestore] Fetching Spirit Detail: mfds-202500872788
[Firestore] Fetching Spirit Detail: mfds-202500871574
[Firestore] Fetching Spirit Detail: mfds-202500877658
[Firestore] Fetching Spirit Detail: mfds-202500870393
[Firestore] Fetching Spirit Detail: mfds-202500871612
[Firestore] Fetching Spirit Detail: mfds-202500870966
[Firestore] Fetching Spirit Detail: mfds-202500871701
[Firestore] Fetching Spirit Detail: mfds-202500870310
[Firestore] Fetching Spirit Detail: mfds-202500870400
[Firestore] Fetching Spirit Detail: mfds-202500871042
[Firestore] Fetching Spirit Detail: mfds-202500870772
[Firestore] Fetching Spirit Detail: mfds-202500871942
[Firestore] Fetching Spirit Detail: mfds-202500870439
[Firestore] Fetching Spirit Detail: mfds-202500871360
[Firestore] Fetching Spirit Detail: mfds-202500876005
[Firestore] Fetching Spirit Detail: mfds-202500870465
[Firestore] Fetching Spirit Detail: mfds-202500874356
[Firestore] Fetching Spirit Detail: mfds-202500874258
[Firestore] Fetching Spirit Detail: mfds-202500878181
[Firestore] Fetching Spirit Detail: mfds-202500871562
[Firestore] Fetching Spirit Detail: mfds-202500870692
[Firestore] Fetching Spirit Detail: mfds-202500871644
[Firestore] Fetching Spirit Detail: mfds-202500876013
[Firestore] Fetching Spirit Detail: mfds-202500874285
[Firestore] Fetching Spirit Detail: mfds-202500871746
[Firestore] Fetching Spirit Detail: mfds-202500870809
[Firestore] Fetching Spirit Detail: mfds-202500870934
[bulkUpdateSEOData] Successfully committed 100 SEO updates (200 ops)
   ✅ Committed 1100/1830 items...
⏳ Processing batch 23... (50 items)
[Firestore] Fetching Spirit Detail: mfds-202500878229
[Firestore] Fetching Spirit Detail: mfds-202500888052
[Firestore] Fetching Spirit Detail: mfds-202500878279
[Firestore] Fetching Spirit Detail: mfds-202500887623
[Firestore] Fetching Spirit Detail: mfds-202500889951
[Firestore] Fetching Spirit Detail: mfds-202500878556
[Firestore] Fetching Spirit Detail: mfds-202500879071
[Firestore] Fetching Spirit Detail: mfds-202500886786
[Firestore] Fetching Spirit Detail: mfds-202500887131
[Firestore] Fetching Spirit Detail: mfds-202500888342
[Firestore] Fetching Spirit Detail: mfds-202500888034
[Firestore] Fetching Spirit Detail: mfds-202500882223
[Firestore] Fetching Spirit Detail: mfds-202500890118
[Firestore] Fetching Spirit Detail: mfds-202500889929
[Firestore] Fetching Spirit Detail: mfds-202500888560
[Firestore] Fetching Spirit Detail: mfds-202500890819
[Firestore] Fetching Spirit Detail: mfds-202500890480
[Firestore] Fetching Spirit Detail: mfds-202500886927
[Firestore] Fetching Spirit Detail: mfds-202500883352
[Firestore] Fetching Spirit Detail: mfds-202500886896
[Firestore] Fetching Spirit Detail: mfds-202500887933
[Firestore] Fetching Spirit Detail: mfds-202500887210
[Firestore] Fetching Spirit Detail: mfds-202500890449
[Firestore] Fetching Spirit Detail: mfds-202500887562
[Firestore] Fetching Spirit Detail: mfds-202500882241
[Firestore] Fetching Spirit Detail: mfds-202500887171
[Firestore] Fetching Spirit Detail: mfds-202500882217
[Firestore] Fetching Spirit Detail: mfds-202500884788
[Firestore] Fetching Spirit Detail: mfds-202500883141
[Firestore] Fetching Spirit Detail: mfds-202500888099
[Firestore] Fetching Spirit Detail: mfds-202500888376
[Firestore] Fetching Spirit Detail: mfds-202500882968
[Firestore] Fetching Spirit Detail: mfds-202500890839
[Firestore] Fetching Spirit Detail: mfds-202500890795
[Firestore] Fetching Spirit Detail: mfds-202500878563
[Firestore] Fetching Spirit Detail: mfds-202500887429
[Firestore] Fetching Spirit Detail: mfds-202500890793
[Firestore] Fetching Spirit Detail: mfds-202500878553
[Firestore] Fetching Spirit Detail: mfds-202500886998
[Firestore] Fetching Spirit Detail: mfds-202500890834
[Firestore] Fetching Spirit Detail: mfds-202500889975
[Firestore] Fetching Spirit Detail: mfds-202500890736
[Firestore] Fetching Spirit Detail: mfds-202500887106
[Firestore] Fetching Spirit Detail: mfds-202500882882
[Firestore] Fetching Spirit Detail: mfds-202500888097
[Firestore] Fetching Spirit Detail: mfds-202500888347
[Firestore] Fetching Spirit Detail: mfds-202500890406
[Firestore] Fetching Spirit Detail: mfds-202500891105
[Firestore] Fetching Spirit Detail: mfds-202500890766
[Firestore] Fetching Spirit Detail: mfds-202500887959
⏳ Processing batch 24... (50 items)
[Firestore] Fetching Spirit Detail: mfds-202500891404
[Firestore] Fetching Spirit Detail: mfds-202500897064
[Firestore] Fetching Spirit Detail: mfds-202500896082
[Firestore] Fetching Spirit Detail: mfds-202500892582
[Firestore] Fetching Spirit Detail: mfds-202500891906
[Firestore] Fetching Spirit Detail: mfds-202500891592
[Firestore] Fetching Spirit Detail: mfds-202500894620
[Firestore] Fetching Spirit Detail: mfds-202500892607
[Firestore] Fetching Spirit Detail: mfds-202500892631
[Firestore] Fetching Spirit Detail: mfds-202500892614
[Firestore] Fetching Spirit Detail: mfds-202500897098
[Firestore] Fetching Spirit Detail: mfds-202500891485
[Firestore] Fetching Spirit Detail: mfds-202500891930
[Firestore] Fetching Spirit Detail: mfds-202500897408
[Firestore] Fetching Spirit Detail: mfds-202500896051
[Firestore] Fetching Spirit Detail: mfds-202500891114
[Firestore] Fetching Spirit Detail: mfds-202500891694
[Firestore] Fetching Spirit Detail: mfds-202500894573
[Firestore] Fetching Spirit Detail: mfds-202500897172
[Firestore] Fetching Spirit Detail: mfds-202500892943
[Firestore] Fetching Spirit Detail: mfds-202500897393
[Firestore] Fetching Spirit Detail: mfds-202500891417
[Firestore] Fetching Spirit Detail: mfds-202500894811
[Firestore] Fetching Spirit Detail: mfds-202500894388
[Firestore] Fetching Spirit Detail: mfds-202500892301
[Firestore] Fetching Spirit Detail: mfds-202500891350
[Firestore] Fetching Spirit Detail: mfds-202500891791
[Firestore] Fetching Spirit Detail: mfds-202500894916
[Firestore] Fetching Spirit Detail: mfds-202500892653
[Firestore] Fetching Spirit Detail: mfds-202500894566
[Firestore] Fetching Spirit Detail: mfds-202500897363
[Firestore] Fetching Spirit Detail: mfds-202500897388
[Firestore] Fetching Spirit Detail: mfds-202500891151
[Firestore] Fetching Spirit Detail: mfds-202500896789
[Firestore] Fetching Spirit Detail: mfds-202500892648
[Firestore] Fetching Spirit Detail: mfds-202500893652
[Firestore] Fetching Spirit Detail: mfds-202500891232
[Firestore] Fetching Spirit Detail: mfds-202500891360
[Firestore] Fetching Spirit Detail: mfds-202500891467
[Firestore] Fetching Spirit Detail: mfds-202500897114
[Firestore] Fetching Spirit Detail: mfds-202500891848
[Firestore] Fetching Spirit Detail: mfds-202500894874
[Firestore] Fetching Spirit Detail: mfds-202500893275
[Firestore] Fetching Spirit Detail: mfds-202500894853
[Firestore] Fetching Spirit Detail: mfds-202500897165
[Firestore] Fetching Spirit Detail: mfds-202500895903
[Firestore] Fetching Spirit Detail: mfds-202500891734
[Firestore] Fetching Spirit Detail: mfds-202500895947
[Firestore] Fetching Spirit Detail: mfds-202500891969
[Firestore] Fetching Spirit Detail: mfds-202500897187
[bulkUpdateSEOData] Successfully committed 100 SEO updates (200 ops)
   ✅ Committed 1200/1830 items...
⏳ Processing batch 25... (50 items)
[Firestore] Fetching Spirit Detail: mfds-202500897576
[Firestore] Fetching Spirit Detail: mfds-202500897410
[Firestore] Fetching Spirit Detail: mfds-202500897639
[Firestore] Fetching Spirit Detail: mfds-202500897567
[Firestore] Fetching Spirit Detail: mfds-202600004411
[Firestore] Fetching Spirit Detail: mfds-202600005734
[Firestore] Fetching Spirit Detail: mfds-202600000043
[Firestore] Fetching Spirit Detail: mfds-202600007402
[Firestore] Fetching Spirit Detail: mfds-202600007338
[Firestore] Fetching Spirit Detail: mfds-202600000031
[Firestore] Fetching Spirit Detail: mfds-202600004636
[Firestore] Fetching Spirit Detail: mfds-202600008213
[Firestore] Fetching Spirit Detail: mfds-202600008410
[Firestore] Fetching Spirit Detail: mfds-202500905063
[Firestore] Fetching Spirit Detail: mfds-202600006268
[Firestore] Fetching Spirit Detail: mfds-202500906806
[Firestore] Fetching Spirit Detail: mfds-202600002809
[Firestore] Fetching Spirit Detail: mfds-202600004918
[Firestore] Fetching Spirit Detail: mfds-202600005385
[Firestore] Fetching Spirit Detail: mfds-202600006637
[Firestore] Fetching Spirit Detail: mfds-202600007825
[Firestore] Fetching Spirit Detail: mfds-202600008155
[Firestore] Fetching Spirit Detail: mfds-202500897479
[Firestore] Fetching Spirit Detail: mfds-202600001105
[Firestore] Fetching Spirit Detail: mfds-202500903820
[Firestore] Fetching Spirit Detail: mfds-202600009005
[Firestore] Fetching Spirit Detail: mfds-202500907333
[Firestore] Fetching Spirit Detail: mfds-202600010187
[Firestore] Fetching Spirit Detail: mfds-202600009694
[Firestore] Fetching Spirit Detail: mfds-202600001479
[Firestore] Fetching Spirit Detail: mfds-202500907630
[Firestore] Fetching Spirit Detail: mfds-202600002720
[Firestore] Fetching Spirit Detail: mfds-202600007354
[Firestore] Fetching Spirit Detail: mfds-202600008710
[Firestore] Fetching Spirit Detail: mfds-202600008370
[Firestore] Fetching Spirit Detail: mfds-202500897720
[Firestore] Fetching Spirit Detail: mfds-202600006547
[Firestore] Fetching Spirit Detail: mfds-202500907505
[Firestore] Fetching Spirit Detail: mfds-202600000046
[Firestore] Fetching Spirit Detail: mfds-202600007537
[Firestore] Fetching Spirit Detail: mfds-202600008235
[Firestore] Fetching Spirit Detail: mfds-202600000219
[Firestore] Fetching Spirit Detail: mfds-202600003484
[Firestore] Fetching Spirit Detail: mfds-202600007846
[Firestore] Fetching Spirit Detail: mfds-202600007472
[Firestore] Fetching Spirit Detail: mfds-202600000035
[Firestore] Fetching Spirit Detail: mfds-202600004640
[Firestore] Fetching Spirit Detail: mfds-202600008792
[Firestore] Fetching Spirit Detail: mfds-202600007830
[Firestore] Fetching Spirit Detail: mfds-202600009682
⏳ Processing batch 26... (50 items)
[Firestore] Fetching Spirit Detail: mfds-202600010829
[Firestore] Fetching Spirit Detail: mfds-202600021461
[Firestore] Fetching Spirit Detail: mfds-202600010911
[Firestore] Fetching Spirit Detail: mfds-202600026710
[Firestore] Fetching Spirit Detail: mfds-202600018954
[Firestore] Fetching Spirit Detail: mfds-202600020062
[Firestore] Fetching Spirit Detail: mfds-202600014677
[Firestore] Fetching Spirit Detail: mfds-202600023693
[Firestore] Fetching Spirit Detail: mfds-202600027350
[Firestore] Fetching Spirit Detail: mfds-202600029967
[Firestore] Fetching Spirit Detail: mfds-202600027118
[Firestore] Fetching Spirit Detail: mfds-202600028602
[Firestore] Fetching Spirit Detail: mfds-202600028173
[Firestore] Fetching Spirit Detail: mfds-202600023700
[Firestore] Fetching Spirit Detail: mfds-202600014932
[Firestore] Fetching Spirit Detail: mfds-202600018412
[Firestore] Fetching Spirit Detail: mfds-202600023365
[Firestore] Fetching Spirit Detail: mfds-202600021644
[Firestore] Fetching Spirit Detail: mfds-202600023224
[Firestore] Fetching Spirit Detail: mfds-202600014794
[Firestore] Fetching Spirit Detail: mfds-202600016282
[Firestore] Fetching Spirit Detail: mfds-202600027635
[Firestore] Fetching Spirit Detail: mfds-202600025610
[Firestore] Fetching Spirit Detail: mfds-202600018835
[Firestore] Fetching Spirit Detail: mfds-202600013677
[Firestore] Fetching Spirit Detail: mfds-202600010927
[Firestore] Fetching Spirit Detail: mfds-202600021772
[Firestore] Fetching Spirit Detail: mfds-202600025558
[Firestore] Fetching Spirit Detail: mfds-202600028396
[Firestore] Fetching Spirit Detail: mfds-202600016283
[Firestore] Fetching Spirit Detail: mfds-202600021145
[Firestore] Fetching Spirit Detail: mfds-202600026743
[Firestore] Fetching Spirit Detail: mfds-202600028435
[Firestore] Fetching Spirit Detail: mfds-202600026804
[Firestore] Fetching Spirit Detail: mfds-202600018288
[Firestore] Fetching Spirit Detail: mfds-202600023764
[Firestore] Fetching Spirit Detail: mfds-202600024260
[Firestore] Fetching Spirit Detail: mfds-202600018884
[Firestore] Fetching Spirit Detail: mfds-202600020068
[Firestore] Fetching Spirit Detail: mfds-202600027251
[Firestore] Fetching Spirit Detail: mfds-202600026833
[Firestore] Fetching Spirit Detail: mfds-202600027638
[Firestore] Fetching Spirit Detail: mfds-202600026818
[Firestore] Fetching Spirit Detail: mfds-202600026984
[Firestore] Fetching Spirit Detail: mfds-202600025462
[Firestore] Fetching Spirit Detail: mfds-202600015823
[Firestore] Fetching Spirit Detail: mfds-202600016060
[Firestore] Fetching Spirit Detail: mfds-202600029031
[Firestore] Fetching Spirit Detail: mfds-202600021549
[Firestore] Fetching Spirit Detail: mfds-202600029786
[bulkUpdateSEOData] Successfully committed 100 SEO updates (200 ops)
   ✅ Committed 1300/1830 items...
⏳ Processing batch 27... (50 items)
[Firestore] Fetching Spirit Detail: mfds-202600033517
[Firestore] Fetching Spirit Detail: mfds-202600031387
[Firestore] Fetching Spirit Detail: mfds-202600034079
[Firestore] Fetching Spirit Detail: mfds-202600030723
[Firestore] Fetching Spirit Detail: mfds-202600034026
[Firestore] Fetching Spirit Detail: mfds-202600033798
[Firestore] Fetching Spirit Detail: mfds-202600033764
[Firestore] Fetching Spirit Detail: mfds-202600037516
[Firestore] Fetching Spirit Detail: mfds-202600037025
[Firestore] Fetching Spirit Detail: mfds-202600035204
[Firestore] Fetching Spirit Detail: mfds-202600036912
[Firestore] Fetching Spirit Detail: mfds-202600037000
[Firestore] Fetching Spirit Detail: mfds-202600029971
[Firestore] Fetching Spirit Detail: mfds-202600034337
[Firestore] Fetching Spirit Detail: mfds-202600029986
[Firestore] Fetching Spirit Detail: mfds-202600036987
[Firestore] Fetching Spirit Detail: mfds-202600033370
[Firestore] Fetching Spirit Detail: mfds-202600034130
[Firestore] Fetching Spirit Detail: mfds-202600037145
[Firestore] Fetching Spirit Detail: mfds-202600035704
[Firestore] Fetching Spirit Detail: mfds-202600037836
[Firestore] Fetching Spirit Detail: mfds-202600037687
[Firestore] Fetching Spirit Detail: mfds-202600036724
[Firestore] Fetching Spirit Detail: mfds-202600039009
[Firestore] Fetching Spirit Detail: mfds-202600037753
[Firestore] Fetching Spirit Detail: mfds-202600033759
[Firestore] Fetching Spirit Detail: mfds-202600031638
[Firestore] Fetching Spirit Detail: mfds-202600030549
[Firestore] Fetching Spirit Detail: mfds-202600031775
[Firestore] Fetching Spirit Detail: mfds-202600035287
[Firestore] Fetching Spirit Detail: mfds-202600037583
[Firestore] Fetching Spirit Detail: mfds-202600031495
[Firestore] Fetching Spirit Detail: mfds-202600036467
[Firestore] Fetching Spirit Detail: mfds-202600039797
[Firestore] Fetching Spirit Detail: mfds-202600031477
[Firestore] Fetching Spirit Detail: mfds-202600038913
[Firestore] Fetching Spirit Detail: mfds-202600036966
[Firestore] Fetching Spirit Detail: mfds-202600031161
[Firestore] Fetching Spirit Detail: mfds-202600036580
[Firestore] Fetching Spirit Detail: mfds-202600037478
[Firestore] Fetching Spirit Detail: mfds-202600038081
[Firestore] Fetching Spirit Detail: mfds-202600038715
[Firestore] Fetching Spirit Detail: mfds-202600038725
[Firestore] Fetching Spirit Detail: mfds-202600038639
[Firestore] Fetching Spirit Detail: mfds-202600036968
[Firestore] Fetching Spirit Detail: mfds-202600038617
[Firestore] Fetching Spirit Detail: mfds-202600039632
[Firestore] Fetching Spirit Detail: mfds-202600037725
[Firestore] Fetching Spirit Detail: mfds-202600038973
[Firestore] Fetching Spirit Detail: mfds-202600037109
⏳ Processing batch 28... (50 items)
[Firestore] Fetching Spirit Detail: mfds-202600039802
[Firestore] Fetching Spirit Detail: mfds-202600039826
[Firestore] Fetching Spirit Detail: mfds-202600041211
[Firestore] Fetching Spirit Detail: mfds-202600041234
[Firestore] Fetching Spirit Detail: mfds-202600040035
[Firestore] Fetching Spirit Detail: mfds-202600040435
[Firestore] Fetching Spirit Detail: mfds-202600040767
[Firestore] Fetching Spirit Detail: mfds-202600040898
[Firestore] Fetching Spirit Detail: mfds-202600039865
[Firestore] Fetching Spirit Detail: mfds-202600039812
[Firestore] Fetching Spirit Detail: mfds-202600039973
[Firestore] Fetching Spirit Detail: mfds-202600040948
[Firestore] Fetching Spirit Detail: mfds-202600041539
[Firestore] Fetching Spirit Detail: mfds-202600039815
[Firestore] Fetching Spirit Detail: mfds-202600041181
[Firestore] Fetching Spirit Detail: mfds-202600041448
[Firestore] Fetching Spirit Detail: mfds-202600041477
[Firestore] Fetching Spirit Detail: mfds-202600041179
[Firestore] Fetching Spirit Detail: mfds-202600041543
[Firestore] Fetching Spirit Detail: mfds-202600041420
[Firestore] Fetching Spirit Detail: mfds-202600041252
[Firestore] Fetching Spirit Detail: mfds-202600040173
[Firestore] Fetching Spirit Detail: mfds-202600041400
[Firestore] Fetching Spirit Detail: mfds-202600041264
[Firestore] Fetching Spirit Detail: mfds-202600041532
[Firestore] Fetching Spirit Detail: mfds-202600041682
[Firestore] Fetching Spirit Detail: mfds-202600039827
[Firestore] Fetching Spirit Detail: mfds-202600041288
[Firestore] Fetching Spirit Detail: mfds-202600041371
[Firestore] Fetching Spirit Detail: mfds-202600041217
[Firestore] Fetching Spirit Detail: mfds-202600041502
[Firestore] Fetching Spirit Detail: mfds-202600041510
[Firestore] Fetching Spirit Detail: mfds-202600041244
[Firestore] Fetching Spirit Detail: mfds-202600041327
[Firestore] Fetching Spirit Detail: mfds-202600041499
[Firestore] Fetching Spirit Detail: mfds-202600041185
[Firestore] Fetching Spirit Detail: mfds-202600041463
[Firestore] Fetching Spirit Detail: mfds-202600041310
[Firestore] Fetching Spirit Detail: mfds-202600041363
[Firestore] Fetching Spirit Detail: mfds-202600041399
[Firestore] Fetching Spirit Detail: mfds-202600041519
[Firestore] Fetching Spirit Detail: mfds-202600041641
[Firestore] Fetching Spirit Detail: mfds-202600041689
[Firestore] Fetching Spirit Detail: mfds-202600041564
[Firestore] Fetching Spirit Detail: mfds-202600041291
[Firestore] Fetching Spirit Detail: mfds-202600041260
[Firestore] Fetching Spirit Detail: mfds-202600041396
[Firestore] Fetching Spirit Detail: mfds-202600041549
[Firestore] Fetching Spirit Detail: mfds-202600041409
[Firestore] Fetching Spirit Detail: mfds-202600041674
[bulkUpdateSEOData] Successfully committed 100 SEO updates (200 ops)
   ✅ Committed 1400/1830 items...
⏳ Processing batch 29... (50 items)
[Firestore] Fetching Spirit Detail: mfds-202600041728
[Firestore] Fetching Spirit Detail: mfds-202600044126
[Firestore] Fetching Spirit Detail: mfds-202600044149
[Firestore] Fetching Spirit Detail: mfds-202600041868
[Firestore] Fetching Spirit Detail: mfds-202600041802
[Firestore] Fetching Spirit Detail: mfds-202600044256
[Firestore] Fetching Spirit Detail: mfds-202600044025
[Firestore] Fetching Spirit Detail: mfds-202600044140
[Firestore] Fetching Spirit Detail: mfds-202600044010
[Firestore] Fetching Spirit Detail: mfds-202600044183
[Firestore] Fetching Spirit Detail: mfds-202600043937
[Firestore] Fetching Spirit Detail: mfds-202600043791
[Firestore] Fetching Spirit Detail: mfds-202600044012
[Firestore] Fetching Spirit Detail: mfds-202600043741
[Firestore] Fetching Spirit Detail: mfds-202600043959
[Firestore] Fetching Spirit Detail: mfds-202600044116
[Firestore] Fetching Spirit Detail: mfds-202600043792
[Firestore] Fetching Spirit Detail: mfds-202600044110
[Firestore] Fetching Spirit Detail: mfds-202600044272
[Firestore] Fetching Spirit Detail: mfds-202600043992
[Firestore] Fetching Spirit Detail: mfds-202600041786
[Firestore] Fetching Spirit Detail: mfds-202600041804
[Firestore] Fetching Spirit Detail: mfds-202600044013
[Firestore] Fetching Spirit Detail: mfds-202600044181
[Firestore] Fetching Spirit Detail: mfds-202600043965
[Firestore] Fetching Spirit Detail: mfds-202600044006
[Firestore] Fetching Spirit Detail: mfds-202600043999
[Firestore] Fetching Spirit Detail: mfds-202600041747
[Firestore] Fetching Spirit Detail: mfds-202600044293
[Firestore] Fetching Spirit Detail: mfds-202600044251
[Firestore] Fetching Spirit Detail: mfds-202600044304
[Firestore] Fetching Spirit Detail: mfds-202600044269
[Firestore] Fetching Spirit Detail: mfds-202600044265
[Firestore] Fetching Spirit Detail: mfds-202600044219
[Firestore] Fetching Spirit Detail: mfds-202600044083
[Firestore] Fetching Spirit Detail: mfds-202600044284
[Firestore] Fetching Spirit Detail: mfds-202600044274
[Firestore] Fetching Spirit Detail: mfds-202600044142
[Firestore] Fetching Spirit Detail: mfds-202600044120
[Firestore] Fetching Spirit Detail: mfds-202600044175
[Firestore] Fetching Spirit Detail: mfds-202600044090
[Firestore] Fetching Spirit Detail: mfds-202600041860
[Firestore] Fetching Spirit Detail: mfds-202600044057
[Firestore] Fetching Spirit Detail: mfds-202600041721
[Firestore] Fetching Spirit Detail: mfds-202600043021
[Firestore] Fetching Spirit Detail: mfds-202600044229
[Firestore] Fetching Spirit Detail: mfds-202600041843
[Firestore] Fetching Spirit Detail: mfds-202600043024
[Firestore] Fetching Spirit Detail: mfds-202600041719
[Firestore] Fetching Spirit Detail: mfds-202600043790
⏳ Processing batch 30... (50 items)
[Firestore] Fetching Spirit Detail: mfds-202600044326
[Firestore] Fetching Spirit Detail: mfds-202600044313
[Firestore] Fetching Spirit Detail: mfds-202600044349
[Firestore] Fetching Spirit Detail: mfds-202600044352
[Firestore] Fetching Spirit Detail: mfds-202600044305
[Firestore] Fetching Spirit Detail: mfds-202600044449
[Firestore] Fetching Spirit Detail: mfds-202600044410
[Firestore] Fetching Spirit Detail: mfds-202600044508
[Firestore] Fetching Spirit Detail: mfds-202600044754
[Firestore] Fetching Spirit Detail: mfds-202600044444
[Firestore] Fetching Spirit Detail: mfds-202600044479
[Firestore] Fetching Spirit Detail: mfds-202600044603
[Firestore] Fetching Spirit Detail: mfds-202600044604
[Firestore] Fetching Spirit Detail: mfds-202600044338
[Firestore] Fetching Spirit Detail: mfds-202600044402
[Firestore] Fetching Spirit Detail: mfds-202600044446
[Firestore] Fetching Spirit Detail: mfds-202600044391
[Firestore] Fetching Spirit Detail: mfds-202600044555
[Firestore] Fetching Spirit Detail: mfds-202600044437
[Firestore] Fetching Spirit Detail: mfds-202600044483
